question,answer
How often will my child be reviewed at Kings?,Every child will be seen 4-6 weeks after their admission following Kasai. Follow up will then be decided based on clinical need and if your child’s liver condition is stable typical follow up is two times a year. 
Is it possible for our appointments be closer to where we live?,"As there are only three children’s liver disease services in the UK (London, Birmingham and Leeds) we prefer for our patients to continue to be follow up by a specialist service.
However, we do run some outreach clinics around the country, so you are very welcome to discuss this with the team.
"
Do you provide any accommodation for our families close to the hospital?,We do understand that some families have to travel far; we have accommodation with the Ronald Macdonald house near to the hospital. Please contact the liver CNS team who can forward your email to our family liaison officer if you need additional accommodation when you have to come to the hospital.
Stools look pale what should I do?,"Following the Kasai surgery, it may take some time for the stools to become pigmented. 
If your child’s stools have been pigmented after the surgery and they turn suddenly pale on one occasion with no signs of jaundice of fever, you can observe the stools within the next 24 hours. If they remain pale, we advise to contact the CNS team for advice. 
If your child’s stools become pale and your child is unwell with a fever or jaundice, this could be a sign of an infection in the bile ducts, called cholangitis and you will need to take your child to your local hospital for review. Treatment with antibiotics might be required.
"
My child has a fever what should I do? ,"Fever is 38 degrees and over 

If your child develops fever and appears well, give one dose of paracetamol and recheck temperature a couple of hours later, if a second fever occurs seek medical review

If your child develops fever and looks unwell/ develops jaundice and/or you are concerned do not wait for a second fever before seeking medical review 

If your child develops fever but has obvious illness (for example cough, runny nose, cold, ear infection etc.) then you do not need to seek medical advice unless you are concerned. 

DO NOT GIVE YOUR CHILD IBUPROFEN OR ANY OTHER NON-STEROIDAL MEDICATION
"
My child had vomiting and/or diarrhoea what should I do?,"If your child vomits blood or passes blood (either fresh or old blood) in the stools, then please seek urgent medical attention 

If your child develops bilious (green) vomiting, please seek medical advice urgently 

Dioralyte can be given at home, however If you are concerned your child is becoming dehydrated please seek medical review. This includes; not tolerating oral fluids, not passing regular wet nappies, cold to touch/ dry cracked lips 
"
My child is bruising easily/ having frequent nose bleeds,"Children with a chronic liver condition can have an enlarged spleen and low platelet count because of their liver disease and this will make it easier for them to have bruising or also nose bleeds. If the nose bleeds are frequent and causing problems, we will advise for your child’s blood tests to be checked including the clotting tests. We can ask your GP to refer to an ear, nose and throat specialist."
When can my child have their vaccines?,"If your child has not had steroids;
one month after the Kasai surgery

If your child has been on steroids;	
No live vaccines until THREE months after finishing steroids, 
Killed vaccines can be given ONE month after finishing steroids
For more information;  -
https://www.nhs.uk/conditions/vaccinations/  -
Live vaccines include; 
Measles, mumps, rubella (MMR combined vaccine)
Rotavirus
Smallpox
Chickenpox
Yellow fever

"
When will medicines be stopped?,"The CNS team will tell you about the medications that will finish one month after Kasai surgery. 
The other medications will be reviewed by the clinician at each appointment and review your child’s need to continue
"
My child has gained weight does the medicine doses need to change?,Some of the medications will increase with your child’s weight gain but this will be done following a hospital review not based on weekly weight gain
My child doesn’t want to take medicines what should I do,We do not recommend mixing medications in bottles of milk/water. Star charts can be helpful and discussing with your GP if preparations can be changed may also help. Where appropriate psychology can be involved- discuss this with liver CNS team
Is there anything different with weaning/ diet?,"No, the dieticians will review your child when they attend for appointments but from a liver perspective there are no foods that need avoiding.
The dietician will discuss with you when is a good time to start weaning.
"
Will my child able to drink a normal milk formula?,"If the jaundice levels normalise after surgery, your child’s formula might be changed to a standard formula, but the dietician will discuss this."
Will my child have problems with digesting certain foods when they get older?,"At the time of surgery, the gallbladder is removed as it was not functioning well, so it is possible that your child might have more difficulties with absorbing fat from their food intake and therefore open their bowels more regularly in particular after having fatty food.
They will need to continue vitamin supplements for this reason. 
"
"
How long does my child need to have weekly weights?
","It is very important to monitor your child’s gain particularly the first few weeks after Kasai. It is important the weights are communicated to our paediatric liver dieticians so they can monitor this on a growth chart and discuss changes including whether weekly weights can stop; -  [email] - 

It is important to ensure your child’s nutrition is optimised most Kasai as it may be an indication of how well the liver is function post Kasai 
"
Is there anything nursery/school needs to know?,"It is important that nursery/school is aware to contact you if your child develops fever, vomits bloods, or has blood in their stool
It is important school know that your child can not have ibuprofen, but they can give paracetamol if required. 
If you would like written information for the school, please ask the liver CNS team 
"
Will biliary atresia affect my child school’s performance?,"There is some information that having a chronic liver disease may affect some aspects of the development of the brain, however this tends to be subtle and currently we are still collecting more information to define this.
If you have any concerns about your child’s development or learning, you should mention it to the medical team and further referrals can be made for example to community teams for an assessment.
"
My child wants to play sports is this ok?,"Your child is fine to play sports and we encourage our patients to be active. If you have been told your child has an enlarged spleen then we advise avoiding contact sports such as rugby, martial arts and horse riding. If you are unsure, please contact the liver CNS team"
Can/when we go on holiday abroad? ,We advise contacting the Liver CNS team to check prior to booking with the information on where you are going and how long for. We sometimes arrange for child to be reviewed prior to travelling and can also discuss which precautions need to be taken depending on your destination and duration of travel. 
Are we able to fly?,"This is usually not a problem but check with the Liver CNS team, for some patients we will arrange to a review prior to the flight.
Some children who have evidence of chronic liver disease and especially portal hypertension might be advised to undergo an endoscopy (camera test) of the gullet and stomach prior to going on long-haul flights.
"
We are going on holiday is there anything we need?,"We advise taking most recent clinic review letters which will have your child’s most recent medical information, blood results and contact details for our team.
Please ensure you have sufficient supply of medications and let us know if you need to have a letter to allow you to carry the liquid medicines in your hand luggage when flying.
We would recommend for you to have good travel insurance; the Children’s Liver disease foundation have a helpful webpage with some suggested insurance companies; - 
https://childliverdisease.org/parents/living-with-childhood-liver-disease/holiday 
"
Will biliary atresia affect my child’s puberty?,"Having a chronic illness in general can affect pubertal development and in some of our patient’s pubertal development can be delayed. At every clinic visit the doctor will review this and monitor this. If needed further investigations can be done. If you have any concerns, please discuss this at your child’s next liver review"
Will biliary atresia affect future pregnancies?,Biliary Atresia is not an inherited disorder and therefore is not passed on from parents to children. Biliary atresia tends not to cause any problems with fertility. Having a chronic liver disease can make the pregnancy more complicated and closer monitoring during the pregnancy might be required
Will my child ever need a liver transplant?,It is possible that your child will require a liver transplant at some point. Your child will be monitored by the paediatric liver team and need/timing of transplant will be discussed with you if needed.
What happens if my child needs a transplant assessment?,"A transplant assessment may happen during an admission to the ward or over a couple of days on the day case unit. During this appointment you will meet multiple members of the team including anaesthetist, surgeon, transplant co-ordinators and psychology. Every child requires a scan of their heart which will be arranged during the assessment or on another day"
